Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.5
Loan Term (months),72
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,115262.82
Extraction Timestamp,20250727_183152
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,149.82"
Weighted Cost (should be ~0),0.59
Weighted Investment Profit,"240,010.86"
Weighted Calculation Converged,Yes
