Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),2.75
Loan Term (months),60
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,71468.62
Extraction Timestamp,20250729_003757
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,132.41"
Weighted Cost (should be ~0),-0.89
Weighted Investment Profit,"71,467.73"
Weighted Calculation Converged,Yes
