Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.5
Loan Term (months),96
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,96
Total Mortgage Interest,155923.39
Extraction Timestamp,20250727_181419
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,880.22"
Weighted Cost (should be ~0),-0.38
Weighted Investment Profit,"311,392.95"
Weighted Calculation Converged,Yes
