Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.0
Loan Term (months),72
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,171955.08
Extraction Timestamp,20250729_051215
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,526.49"
Weighted Cost (should be ~0),-0.19
Weighted Investment Profit,"291,973.39"
Weighted Calculation Converged,Yes
