Parameter,Value
Loan Type,זכאות
Interest Rate (%),6.0
Loan Term (months),84
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,239948.85
Extraction Timestamp,20250729_045807
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,383.05"
Weighted Cost (should be ~0),-0.06
Weighted Investment Profit,"327,769.03"
Weighted Calculation Converged,Yes
