Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),3.0
Loan Term (months),144
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,144
Total Mortgage Interest,209059.51
Extraction Timestamp,20250729_013151
Monthly Income,"12,000.00"
Total Investment Amount,"379,799.38"
Total Investment Final Value,"630,946.00"
Total Investment Profit After Tax,"122,302.32"
Effective Annual Return After Tax,3.74%
Weighted Monthly Payment (30 years),"7,593.40"
Weighted Cost (should be ~0),0.50
Weighted Investment Profit,"348,201.12"
Weighted Calculation Converged,Yes
