Parameter,Value
Loan Type,פריים
Interest Rate (%),3.75
Loan Term (months),84
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,138538.37
Extraction Timestamp,20250729_014554
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"7,911.29"
Weighted Cost (should be ~0),-0.27
Weighted Investment Profit,"138,538.10"
Weighted Calculation Converged,Yes
