Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),60
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,143664.42
Extraction Timestamp,20250729_055602
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,182.04"
Weighted Cost (should be ~0),0.03
Weighted Investment Profit,"192,847.04"
Weighted Calculation Converged,Yes
