Parameter,Value
Loan Type,פריים
Interest Rate (%),4.25
Loan Term (months),96
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,181367.69
Extraction Timestamp,20250729_050224
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"7,882.75"
Weighted Cost (should be ~0),0.84
Weighted Investment Profit,"181,368.53"
Weighted Calculation Converged,Yes
