Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.0
Loan Term (months),72
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,64007.04
Extraction Timestamp,20250728_233910
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,048.74"
Weighted Cost (should be ~0),-0.74
Weighted Investment Profit,"111,951.65"
Weighted Calculation Converged,Yes
