Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.5
Loan Term (months),300
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,300
Total Mortgage Interest,822927.77
Extraction Timestamp,20250729_013128
Monthly Income,"12,000.00"
Total Investment Amount,"1,375,488.23"
Total Investment Final Value,"4,186,316.17"
Total Investment Profit After Tax,"1,528,976.37"
Effective Annual Return After Tax,4.01%
Weighted Monthly Payment (30 years),"8,431.84"
Weighted Cost (should be ~0),-0.59
Weighted Investment Profit,"1,224,511.18"
Weighted Calculation Converged,Yes
