Parameter,Value
Loan Type,פריים
Interest Rate (%),4.25
Loan Term (months),360
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,360
Total Mortgage Interest,770983.61
Extraction Timestamp,20250729_052813
Monthly Income,"12,000.00"
Total Investment Amount,"2,549,016.39"
Total Investment Final Value,"8,688,517.04"
Total Investment Profit After Tax,"3,435,581.25"
Effective Annual Return After Tax,3.68%
Weighted Monthly Payment (30 years),"6,075.15"
Weighted Cost (should be ~0),-0.03
Weighted Investment Profit,"770,983.58"
Weighted Calculation Converged,Yes
