Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.75
Loan Term (months),60
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,156173.92
Extraction Timestamp,20250727_235817
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,815.24"
Weighted Cost (should be ~0),0.82
Weighted Investment Profit,"259,059.54"
Weighted Calculation Converged,Yes
