Parameter,Value
Loan Type,פריים
Interest Rate (%),4.25
Loan Term (months),156
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,303285.06
Extraction Timestamp,20250729_050350
Monthly Income,"12,000.00"
Total Investment Amount,"568,714.94"
Total Investment Final Value,"928,932.24"
Total Investment Profit After Tax,"175,982.69"
Effective Annual Return After Tax,3.33%
Weighted Monthly Payment (30 years),"7,143.15"
Weighted Cost (should be ~0),-0.11
Weighted Investment Profit,"303,284.95"
Weighted Calculation Converged,Yes
