Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),60
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,156320.53
Extraction Timestamp,20250729_033454
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,779.89"
Weighted Cost (should be ~0),-0.94
Weighted Investment Profit,"263,981.94"
Weighted Calculation Converged,Yes
