Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.5
Loan Term (months),96
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,96
Total Mortgage Interest,110430.11
Extraction Timestamp,20250727_155947
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,396.10"
Weighted Cost (should be ~0),-0.02
Weighted Investment Profit,"251,404.70"
Weighted Calculation Converged,Yes
