Parameter,Value
Loan Type,פריים
Interest Rate (%),4.75
Loan Term (months),360
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,360
Total Mortgage Interest,714479.17
Extraction Timestamp,20250727_183335
Monthly Income,"12,000.00"
Total Investment Amount,"2,605,520.83"
Total Investment Final Value,"8,089,685.00"
Total Investment Profit After Tax,"3,043,798.32"
Effective Annual Return After Tax,3.39%
Weighted Monthly Payment (30 years),"6,726.19"
Weighted Cost (should be ~0),0.61
Weighted Investment Profit,"714,479.77"
Weighted Calculation Converged,Yes
