Parameter,Value
Loan Type,משתנה צמודה
Interest Rate (%),2.25
Loan Term (months),60
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,משתנה צמודה כל 5
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,59206.67
Extraction Timestamp,20250727_151144
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,491.40"
Weighted Cost (should be ~0),0.64
Weighted Investment Profit,"111,747.89"
Weighted Calculation Converged,Yes
