Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.25
Loan Term (months),264
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,264
Total Mortgage Interest,694943.19
Extraction Timestamp,20250729_050631
Monthly Income,"12,000.00"
Total Investment Amount,"983,731.99"
Total Investment Final Value,"2,753,404.99"
Total Investment Profit After Tax,"943,596.46"
Effective Annual Return After Tax,4.21%
Weighted Monthly Payment (30 years),"8,940.07"
Weighted Cost (should be ~0),0.30
Weighted Investment Profit,"1,184,268.30"
Weighted Calculation Converged,Yes
