Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.25
Loan Term (months),72
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,109170.86
Extraction Timestamp,20250729_033808
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,896.20"
Weighted Cost (should be ~0),0.71
Weighted Investment Profit,"216,377.00"
Weighted Calculation Converged,Yes
