Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),132
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,132
Total Mortgage Interest,183594.96
Extraction Timestamp,20250729_004328
Monthly Income,"12,000.00"
Total Investment Amount,"179,094.39"
Total Investment Final Value,"316,560.46"
Total Investment Profit After Tax,"66,891.08"
Effective Annual Return After Tax,4.62%
Weighted Monthly Payment (30 years),"8,306.13"
Weighted Cost (should be ~0),-0.62
Weighted Investment Profit,"416,581.10"
Weighted Calculation Converged,Yes
