Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.25
Loan Term (months),84
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,157199.74
Extraction Timestamp,20250727_181326
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,654.67"
Weighted Cost (should be ~0),-0.97
Weighted Investment Profit,"223,677.77"
Weighted Calculation Converged,Yes
