Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),84
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,205004.09
Extraction Timestamp,20250727_185302
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,728.93"
Weighted Cost (should be ~0),0.47
Weighted Investment Profit,"360,679.24"
Weighted Calculation Converged,Yes
