Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.5
Loan Term (months),156
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,184557.36
Extraction Timestamp,20250729_025613
Monthly Income,"12,000.00"
Total Investment Amount,"576,846.47"
Total Investment Final Value,"972,856.47"
Total Investment Profit After Tax,"194,112.78"
Effective Annual Return After Tax,3.55%
Weighted Monthly Payment (30 years),"6,973.13"
Weighted Cost (should be ~0),-0.45
Weighted Investment Profit,"295,153.08"
Weighted Calculation Converged,Yes
