Parameter,Value
Loan Type,משתנה לא צמודה
Interest Rate (%),4.5
Loan Term (months),60
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,משתנה לא צמודה כל 5
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,114375.00
Extraction Timestamp,20250727_172308
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,569.03"
Weighted Cost (should be ~0),0.10
Weighted Investment Profit,"114,375.10"
Weighted Calculation Converged,Yes
