Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.0
Loan Term (months),192
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,192
Total Mortgage Interest,313731.48
Extraction Timestamp,20250729_020829
Monthly Income,"12,000.00"
Total Investment Amount,"656,511.63"
Total Investment Final Value,"1,351,358.42"
Total Investment Profit After Tax,"351,683.49"
Effective Annual Return After Tax,4.02%
Weighted Monthly Payment (30 years),"8,020.86"
Weighted Cost (should be ~0),0.09
Weighted Investment Profit,"647,488.46"
Weighted Calculation Converged,Yes
