Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.25
Loan Term (months),288
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,288
Total Mortgage Interest,682511.53
Extraction Timestamp,20250729_042131
Monthly Income,"12,000.00"
Total Investment Amount,"1,532,902.78"
Total Investment Final Value,"4,219,635.31"
Total Investment Profit After Tax,"1,444,848.28"
Effective Annual Return After Tax,3.78%
Weighted Monthly Payment (30 years),"7,514.66"
Weighted Cost (should be ~0),0.72
Weighted Investment Profit,"923,097.95"
Weighted Calculation Converged,Yes
