Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),84
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,226087.67
Extraction Timestamp,20250729_032812
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,680.79"
Weighted Cost (should be ~0),0.54
Weighted Investment Profit,"369,543.76"
Weighted Calculation Converged,Yes
