Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),60
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,72999.99
Extraction Timestamp,20250727_194338
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,734.31"
Weighted Cost (should be ~0),0.12
Weighted Investment Profit,"139,225.77"
Weighted Calculation Converged,Yes
