Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),360
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,360
Total Mortgage Interest,554739.31
Extraction Timestamp,20250729_043700
Monthly Income,"12,000.00"
Total Investment Amount,"2,463,053.37"
Total Investment Final Value,"8,850,777.19"
Total Investment Profit After Tax,"3,588,277.19"
Effective Annual Return After Tax,3.85%
Weighted Monthly Payment (30 years),"5,929.17"
Weighted Cost (should be ~0),-0.43
Weighted Investment Profit,"856,946.20"
Weighted Calculation Converged,Yes
