Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.25
Loan Term (months),216
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,216
Total Mortgage Interest,477189.92
Extraction Timestamp,20250729_041959
Monthly Income,"12,000.00"
Total Investment Amount,"946,600.37"
Total Investment Final Value,"1,988,855.68"
Total Investment Profit After Tax,"533,843.85"
Effective Annual Return After Tax,3.67%
Weighted Monthly Payment (30 years),"7,622.39"
Weighted Cost (should be ~0),0.24
Weighted Investment Profit,"645,399.87"
Weighted Calculation Converged,Yes
