Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.75
Loan Term (months),84
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,231068.26
Extraction Timestamp,20250729_043434
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,402.87"
Weighted Cost (should be ~0),0.07
Weighted Investment Profit,"331,323.93"
Weighted Calculation Converged,Yes
