Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),5.75
Loan Term (months),192
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,192
Total Mortgage Interest,628712.38
Extraction Timestamp,20250729_044422
Monthly Income,"12,000.00"
Total Investment Amount,"374,109.22"
Total Investment Final Value,"830,906.55"
Total Investment Profit After Tax,"232,423.54"
Effective Annual Return After Tax,4.47%
Weighted Monthly Payment (30 years),"9,706.33"
Weighted Cost (should be ~0),0.42
Weighted Investment Profit,"934,155.69"
Weighted Calculation Converged,Yes
