Parameter,Value
Loan Type,משתנה צמודה
Interest Rate (%),3.5
Loan Term (months),60
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,משתנה צמודה כל 5
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,94059.88
Extraction Timestamp,20250727_174233
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,093.62"
Weighted Cost (should be ~0),-0.66
Weighted Investment Profit,"179,828.11"
Weighted Calculation Converged,Yes
