Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.5
Loan Term (months),60
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,96828.44
Extraction Timestamp,20250728_234447
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,093.10"
Weighted Cost (should be ~0),0.32
Weighted Investment Profit,"185,122.16"
Weighted Calculation Converged,Yes
