Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.25
Loan Term (months),72
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,142926.75
Extraction Timestamp,20250729_045416
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,077.30"
Weighted Cost (should be ~0),0.22
Weighted Investment Profit,"236,871.27"
Weighted Calculation Converged,Yes
