Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),3.0
Loan Term (months),96
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,קרן שווה
Total Monthly Payments,96
Total Mortgage Interest,128838.92
Extraction Timestamp,20250727_183025
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,224.63"
Weighted Cost (should be ~0),-0.47
Weighted Investment Profit,"223,147.43"
Weighted Calculation Converged,Yes
