Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),72
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,165756.61
Extraction Timestamp,20250728_111128
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,072.04"
Weighted Cost (should be ~0),-0.25
Weighted Investment Profit,"222,502.08"
Weighted Calculation Converged,Yes
