Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.5
Loan Term (months),72
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,118621.57
Extraction Timestamp,20250728_235252
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,062.77"
Weighted Cost (should be ~0),0.19
Weighted Investment Profit,"236,898.35"
Weighted Calculation Converged,Yes
