Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.0
Loan Term (months),84
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,204384.99
Extraction Timestamp,20250729_051230
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,499.76"
Weighted Cost (should be ~0),0.49
Weighted Investment Profit,"347,038.90"
Weighted Calculation Converged,Yes
