Parameter,Value
Loan Type,משתנה לא צמודה
Interest Rate (%),5.25
Loan Term (months),60
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,משתנה לא צמודה כל 5
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,139159.03
Extraction Timestamp,20250729_020810
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,732.68"
Weighted Cost (should be ~0),0.59
Weighted Investment Profit,"139,159.62"
Weighted Calculation Converged,Yes
