Parameter,Value
Loan Type,משתנה צמודה
Interest Rate (%),4.25
Loan Term (months),312
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,312
Total Mortgage Interest,554270.83
Extraction Timestamp,20250727_173855
Monthly Income,"12,000.00"
Total Investment Amount,"2,189,729.17"
Total Investment Final Value,"5,768,964.02"
Total Investment Profit After Tax,"1,931,314.71"
Effective Annual Return After Tax,3.32%
Weighted Monthly Payment (30 years),"6,441.25"
Weighted Cost (should be ~0),-0.24
Weighted Investment Profit,"554,270.60"
Weighted Calculation Converged,Yes
