Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.25
Loan Term (months),72
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,72545.07
Extraction Timestamp,20250727_161536
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,493.13"
Weighted Cost (should be ~0),0.86
Weighted Investment Profit,"162,614.09"
Weighted Calculation Converged,Yes
