Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.25
Loan Term (months),72
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,142008.62
Extraction Timestamp,20250729_044654
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,986.60"
Weighted Cost (should be ~0),0.25
Weighted Investment Profit,"225,369.69"
Weighted Calculation Converged,Yes
