Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.5
Loan Term (months),84
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,100568.85
Extraction Timestamp,20250729_040710
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,793.29"
Weighted Cost (should be ~0),-0.08
Weighted Investment Profit,"260,944.36"
Weighted Calculation Converged,Yes
