Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),5.0
Loan Term (months),108
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,108
Total Mortgage Interest,261733.60
Extraction Timestamp,20250729_043527
Monthly Income,"12,000.00"
Total Investment Amount,"5,208.71"
Total Investment Final Value,"9,385.66"
Total Investment Profit After Tax,"2,026.83"
Effective Annual Return After Tax,5.88%
Weighted Monthly Payment (30 years),"8,892.91"
Weighted Cost (should be ~0),-0.02
Weighted Investment Profit,"376,685.62"
Weighted Calculation Converged,Yes
