Parameter,Value
Loan Type,פריים
Interest Rate (%),5.0
Loan Term (months),156
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,361973.13
Extraction Timestamp,20250729_050638
Monthly Income,"12,000.00"
Total Investment Amount,"510,026.87"
Total Investment Final Value,"833,071.84"
Total Investment Profit After Tax,"157,822.30"
Effective Annual Return After Tax,3.33%
Weighted Monthly Payment (30 years),"7,522.08"
Weighted Cost (should be ~0),-0.23
Weighted Investment Profit,"361,972.91"
Weighted Calculation Converged,Yes
