Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.0
Loan Term (months),144
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,144
Total Mortgage Interest,365063.40
Extraction Timestamp,20250729_043632
Monthly Income,"12,000.00"
Total Investment Amount,"202,661.31"
Total Investment Final Value,"361,396.08"
Total Investment Profit After Tax,"77,719.46"
Effective Annual Return After Tax,4.29%
Weighted Monthly Payment (30 years),"8,743.37"
Weighted Cost (should be ~0),0.08
Weighted Investment Profit,"525,397.43"
Weighted Calculation Converged,Yes
