Parameter,Value
Loan Type,זכאות
Interest Rate (%),6.0
Loan Term (months),60
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,166348.81
Extraction Timestamp,20250729_060215
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,480.08"
Weighted Cost (should be ~0),0.07
Weighted Investment Profit,"227,231.82"
Weighted Calculation Converged,Yes
