Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.5
Loan Term (months),72
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,140312.03
Extraction Timestamp,20250727_155744
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,690.54"
Weighted Cost (should be ~0),-0.06
Weighted Investment Profit,"177,691.13"
Weighted Calculation Converged,Yes
