Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),5.5
Loan Term (months),84
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,227830.07
Extraction Timestamp,20250729_033513
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,793.86"
Weighted Cost (should be ~0),0.34
Weighted Investment Profit,"384,743.39"
Weighted Calculation Converged,Yes
