Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),60
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,147808.38
Extraction Timestamp,20250728_110013
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,595.12"
Weighted Cost (should be ~0),-0.02
Weighted Investment Profit,"233,577.25"
Weighted Calculation Converged,Yes
