Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.5
Loan Term (months),84
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,176121.22
Extraction Timestamp,20250729_011951
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,795.27"
Weighted Cost (should be ~0),0.93
Weighted Investment Profit,"254,268.01"
Weighted Calculation Converged,Yes
