Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),204
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,204
Total Mortgage Interest,601863.89
Extraction Timestamp,20250729_012938
Monthly Income,"12,000.00"
Total Investment Amount,"560,130.10"
Total Investment Final Value,"1,224,737.41"
Total Investment Profit After Tax,"339,695.79"
Effective Annual Return After Tax,4.11%
Weighted Monthly Payment (30 years),"9,133.98"
Weighted Cost (should be ~0),0.73
Weighted Investment Profit,"887,870.63"
Weighted Calculation Converged,Yes
