Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.0
Loan Term (months),216
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,216
Total Mortgage Interest,494142.69
Extraction Timestamp,20250727_143453
Monthly Income,"12,000.00"
Total Investment Amount,"728,174.49"
Total Investment Final Value,"1,662,971.67"
Total Investment Profit After Tax,"481,771.25"
Effective Annual Return After Tax,4.11%
Weighted Monthly Payment (30 years),"8,606.29"
Weighted Cost (should be ~0),0.27
Weighted Investment Profit,"863,825.78"
Weighted Calculation Converged,Yes
