Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.5
Loan Term (months),96
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,209843.35
Extraction Timestamp,20250729_014748
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,079.11"
Weighted Cost (should be ~0),-0.34
Weighted Investment Profit,"349,389.71"
Weighted Calculation Converged,Yes
