Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.75
Loan Term (months),276
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,276
Total Mortgage Interest,767941.54
Extraction Timestamp,20250729_025553
Monthly Income,"12,000.00"
Total Investment Amount,"1,221,252.66"
Total Investment Final Value,"3,338,117.21"
Total Investment Profit After Tax,"1,132,700.61"
Effective Annual Return After Tax,3.93%
Weighted Monthly Payment (30 years),"8,438.85"
Weighted Cost (should be ~0),0.49
Weighted Investment Profit,"1,090,747.83"
Weighted Calculation Converged,Yes
