Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),5.5
Loan Term (months),96
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,קרן שווה
Total Monthly Payments,96
Total Mortgage Interest,238198.67
Extraction Timestamp,20250728_101903
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,243.08"
Weighted Cost (should be ~0),-0.07
Weighted Investment Profit,"346,245.63"
Weighted Calculation Converged,Yes
