Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),4.75
Loan Term (months),204
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,204
Total Mortgage Interest,459380.52
Extraction Timestamp,20250729_031610
Monthly Income,"12,000.00"
Total Investment Amount,"988,619.48"
Total Investment Final Value,"1,901,647.97"
Total Investment Profit After Tax,"461,738.09"
Effective Annual Return After Tax,3.41%
Weighted Monthly Payment (30 years),"7,015.71"
Weighted Cost (should be ~0),-0.63
Weighted Investment Profit,"459,379.89"
Weighted Calculation Converged,Yes
