Parameter,Value
Loan Type,פריים
Interest Rate (%),4.25
Loan Term (months),264
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,264
Total Mortgage Interest,540958.73
Extraction Timestamp,20250729_050627
Monthly Income,"12,000.00"
Total Investment Amount,"1,627,041.27"
Total Investment Final Value,"3,872,169.66"
Total Investment Profit After Tax,"1,182,934.16"
Effective Annual Return After Tax,3.51%
Weighted Monthly Payment (30 years),"6,412.42"
Weighted Cost (should be ~0),-0.05
Weighted Investment Profit,"540,958.68"
Weighted Calculation Converged,Yes
