Parameter,Value
Loan Type,פריים
Interest Rate (%),3.75
Loan Term (months),240
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,240
Total Mortgage Interest,422931.96
Extraction Timestamp,20250729_012411
Monthly Income,"12,000.00"
Total Investment Amount,"1,457,068.04"
Total Investment Final Value,"3,181,055.16"
Total Investment Profit After Tax,"893,842.23"
Effective Annual Return After Tax,3.47%
Weighted Monthly Payment (30 years),"6,172.16"
Weighted Cost (should be ~0),-0.99
Weighted Investment Profit,"422,930.97"
Weighted Calculation Converged,Yes
