Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.75
Loan Term (months),168
Inflation Rate (%),1.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,168
Total Mortgage Interest,390108.47
Extraction Timestamp,20250729_022430
Monthly Income,"12,000.00"
Total Investment Amount,"543,831.82"
Total Investment Final Value,"952,827.75"
Total Investment Profit After Tax,"202,197.11"
Effective Annual Return After Tax,3.54%
Weighted Monthly Payment (30 years),"7,821.18"
Weighted Cost (should be ~0),-0.10
Weighted Investment Profit,"472,168.08"
Weighted Calculation Converged,Yes
