Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),84
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,102715.25
Extraction Timestamp,20250727_192542
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,294.66"
Weighted Cost (should be ~0),0.10
Weighted Investment Profit,"184,737.18"
Weighted Calculation Converged,Yes
