Parameter,Value
Loan Type,פריים
Interest Rate (%),2.25
Loan Term (months),252
Inflation Rate (%),1.0
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,252
Total Mortgage Interest,237187.50
Extraction Timestamp,20250727_195213
Monthly Income,"12,000.00"
Total Investment Amount,"1,786,812.50"
Total Investment Final Value,"3,945,098.97"
Total Investment Profit After Tax,"1,124,513.66"
Effective Annual Return After Tax,3.35%
Weighted Monthly Payment (30 years),"5,305.79"
Weighted Cost (should be ~0),0.23
Weighted Investment Profit,"237,187.73"
Weighted Calculation Converged,Yes
